"0","candy_2015_pivot <- removed_columns_candy_2015 %>%"
"0","    pivot_longer(c(butterfinger:york_peppermint_patties, necco_wafers),"
"0","                 names_to = ""candy"", values_to = ""rating"") %>%"
"0","    mutate("
"0","        year = 2015,"
"0","        gender = NA,"
"0","        country = NA,"
"0","        rating = tolower(rating)"
"0","    )"
"0","names(candy_2015_pivot)"
"1","[1]"
"1"," ""timestamp""              "
"1"," ""age""                    "
"1"," ""going_trick_or_treating"""
"1"," ""candy""                  "
"1","
"
"1","[5]"
"1"," ""rating""                 "
"1"," ""year""                   "
"1"," ""gender""                 "
"1"," ""country""                "
"1","
"
